,14:30:00,14:35:00,14:40:00,14:45:00,14:50:00,14:55:00,15:00:00,15:05:00,15:10:00,15:15:00,15:20:00,15:25:00,15:30:00,15:35:00,15:40:00,15:45:00,15:50:00,15:55:00,16:00:00,16:05:00,16:10:00,16:15:00,16:20:00,16:25:00,16:30:00,16:35:00,16:40:00,16:45:00,16:50:00,16:55:00,17:00:00,17:05:00,17:10:00,17:15:00,17:20:00,17:25:00,17:30:00,17:35:00,17:40:00,17:45:00,17:50:00,17:55:00,18:00:00,18:05:00,18:10:00,18:15:00,18:20:00,18:25:00,18:30:00,18:35:00,18:40:00,18:45:00,18:50:00,18:55:00,19:00:00,19:05:00,19:10:00,19:15:00,19:20:00,19:25:00,19:30:00,19:35:00,19:40:00,19:45:00,19:50:00,19:55:00,20:00:00,20:05:00,20:10:00,20:15:00,20:20:00,20:25:00,20:30:00,20:35:00,20:40:00,20:45:00,20:50:00,20:55:00
2023-03-05 14:30:00+00:00,232.934799194336,232.9160003662109,232.7368927001953,233.0599975585937,233.65499877929688,233.259994506836,232.3999938964844,231.6750030517578,233.1000061035156,233.4199981689453,233.4100036621093,233.4100952148437,233.40020751953125,233.13180541992188,233.759994506836,233.4900054931641,233.02999877929688,232.61880493164065,232.6898956298828,232.49459838867188,232.5350036621093,232.6000061035156,232.5500030517578,232.33999633789065,232.17529296875,231.87159729003903,231.52999877929688,231.8650054931641,232.5637969970703,232.5800018310547,232.77999877929688,232.9750061035156,233.29800415039065,233.17999267578125,233.3500061035156,233.75,233.5200042724609,233.77999877929688,233.88999938964844,234.8094024658203,234.97000122070312,235.3596954345703,235.05499267578125,235.29010009765625,235.92999267578125,235.42999267578125,235.3643951416016,235.6699066162109,235.5399932861328,235.7763061523437,235.8800048828125,236.259994506836,236.1849975585937,236.22999572753903,236.1999969482422,236.4900054931641,236.72999572753903,236.67999267578125,236.94000244140625,236.97059631347656,237.25799560546875,237.1150054931641,237.376205444336,237.4900054931641,237.42999267578125,238.1199951171875,238.2998962402344,238.5449981689453,237.9499969482422,237.9499969482422,238.33999633789065,238.1699981689453,238.07000732421875,238.0198974609375,237.9600067138672,238.08999633789065,238.4600067138672,238.8999938964844
2023-03-06 14:30:00+00:00,238.2400054931641,237.82000732421875,238.6699981689453,237.884994506836,238.2350006103516,238.2100067138672,237.61990356445312,238.0290069580078,238.94000244140625,239.509994506836,240.8600006103516,241.2400054931641,240.1999969482422,240.9405059814453,241.9349975585937,241.90139770507807,241.9149932861328,241.92999267578125,241.5800018310547,241.60499572753903,241.55810546875,241.268798828125,240.83999633789065,240.6499938964844,240.7890014648437,240.3600006103516,239.6999053955078,239.6938934326172,239.69000244140625,240.3099975585937,240.19000244140625,239.78990173339844,240.17999267578125,240.42999267578125,239.6499938964844,239.63999938964844,239.6600036621093,239.74989318847656,238.92999267578125,238.2200927734375,238.3099975585937,238.0800018310547,238.05499267578125,237.92999267578125,238.0200042724609,238.1499938964844,238.2350006103516,238.189697265625,237.34500122070312,236.7899932861328,237.1779022216797,236.7400054931641,236.8498992919922,236.92059326171875,237.08790588378903,237.0800018310547,237.47999572753903,236.7400054931641,236.759994506836,236.7698974609375,236.8350067138672,236.9268951416016,237.5399932861328,236.77999877929688,237.0399932861328,236.9196929931641,236.610107421875,236.91799926757807,236.1999969482422,236.13999938964844,235.6100006103516,235.2850036621093,235.3000030517578,235.17999267578125,235.29150390625,235.5800018310547,235.0200042724609,235.5399932861328
2023-03-07 14:30:00+00:00,237.2991943359375,237.88999938964844,237.5332946777344,238.30279541015625,237.8699951171875,237.4199066162109,234.4499969482422,234.09500122070312,234.72999572753903,234.4100036621093,235.89010620117188,236.597900390625,238.3500061035156,238.4700927734375,237.3500061035156,237.8999938964844,236.6499938964844,236.375,237.32000732421875,237.4320068359375,236.9521942138672,236.3699951171875,236.79969787597656,236.8099975585937,236.8999938964844,238.1809997558593,239.9600067138672,240.76480102539065,240.3999938964844,239.5778045654297,239.2400054931641,239.38999938964844,238.8600006103516,239.66180419921875,239.826400756836,240.2395935058593,239.9799041748047,239.6699981689453,239.94000244140625,240.9235992431641,240.259994506836,240.1999969482422,239.81500244140625,239.44590759277344,238.9564971923828,238.5677947998047,238.1042938232422,238.1699981689453,238.3800048828125,237.159896850586,236.19000244140625,235.40499877929688,235.34500122070312,235.393798828125,235.1750030517578,235.4149932861328,235.47000122070312,235.2250061035156,234.4960021972656,234.2346954345703,234.24940490722656,233.77999877929688,233.5868988037109,233.77999877929688,233.71600341796875,233.5399932861328,234.08999633789065,234.06500244140625,234.16140747070312,234.6101989746093,233.7978973388672,233.1999969482422,233.4813995361328,233.92999267578125,233.75,233.7350006103516,232.83999633789065,232.9100036621093
2023-03-08 14:30:00+00:00,234.92999267578125,235.4550018310547,234.92999267578125,235.8168029785156,236.44000244140625,237.47000122070312,236.5829925537109,237.72000122070312,237.8811950683593,237.0200042724609,238.99009704589844,238.5861053466797,239.1499938964844,239.3099975585937,239.4949951171875,238.4656982421875,238.759994506836,238.2949981689453,238.58999633789065,239.247299194336,238.75250244140625,238.48989868164065,238.4100036621093,238.27999877929688,237.22999572753903,238.1199951171875,238.71310424804688,239.5800018310547,239.62989807128903,239.9541015625,239.6645965576172,239.28160095214844,239.2250061035156,239.15499877929688,239.1472930908203,238.45660400390625,238.5391998291016,238.8896026611328,238.9100952148437,239.2655029296875,238.90280151367188,239.0399932861328,238.32000732421875,238.3401031494141,238.31500244140625,238.1735992431641,238.91270446777344,238.63999938964844,238.9828948974609,238.5350036621093,238.47999572753903,238.2899932861328,238.5500030517578,238.22000122070312,238.2949981689453,239.22000122070312,239.1750030517578,239.19000244140625,239.3000030517578,239.7801055908203,239.73989868164065,239.94000244140625,239.7700042724609,239.7700042724609,239.77999877929688,239.73199462890625,239.17999267578125,239.572006225586,239.27999877929688,238.738998413086,239.1190948486328,239.47999572753903,239.6300048828125,240.44000244140625,241.33140563964844,241.39370727539065,241.4499969482422,241.8500061035156
2023-03-09 14:30:00+00:00,242.9429931640625,242.25,241.3820037841797,242.46499633789065,242.6199951171875,243.6499938964844,243.55499267578125,244.27999877929688,242.7700042724609,241.2602996826172,240.8699951171875,241.509994506836,242.2550048828125,242.58999633789065,241.97999572753903,241.6775054931641,241.8661956787109,241.3000030517578,241.46499633789065,241.3500061035156,241.8280029296875,241.9499969482422,242.11070251464844,241.32080078125,241.3650054931641,241.5399932861328,241.77999877929688,241.8927001953125,241.3699951171875,241.08999633789065,240.0500030517578,240.3999938964844,240.6300048828125,240.3500061035156,240.9501953125,241.2100067138672,241.259994506836,240.57989501953125,239.8099975585937,239.02850341796875,239.67999267578125,239.80499267578125,240.2700042724609,239.9199981689453,239.38999938964844,239.3999938964844,239.0449981689453,239.0,238.0449981689453,237.7602996826172,238.33999633789065,237.0003967285156,237.2200927734375,237.11199951171875,235.7100067138672,236.47999572753903,236.58999633789065,236.2899932861328,236.897201538086,236.134994506836,236.03599548339844,237.0894012451172,237.5,237.14010620117188,236.909896850586,236.8166046142578,236.0500030517578,236.3300018310547,235.9850006103516,235.0399932861328,234.40809631347656,234.0599975585937,235.1316070556641,235.06239318847656,234.8000030517578,234.92999267578125,235.22000122070312,234.3000030517578
2023-03-10 14:30:00+00:00,232.1600036621093,231.02999877929688,228.5399932861328,228.2400054931641,229.33999633789065,230.064193725586,231.3500061035156,231.6311950683593,230.63999938964844,229.9600067138672,229.9252014160156,230.08999633789065,230.8300018310547,231.77999877929688,230.27999877929688,231.1699066162109,231.3300018310547,233.1999969482422,233.0200042724609,233.1600036621093,232.9100036621093,233.2899932861328,234.6450042724609,235.0449981689453,236.13699340820312,235.581298828125,234.9445953369141,233.7700042724609,233.50010681152344,232.6383056640625,232.94000244140625,231.5399932861328,231.7100067138672,231.8300018310547,232.0800018310547,232.3099975585937,233.3600006103516,233.1914978027344,231.95269775390625,232.1300048828125,231.52859497070312,230.75,231.05499267578125,231.39649963378903,231.1580047607422,230.72000122070312,229.92999267578125,229.580307006836,228.9199981689453,229.0998992919922,228.8099060058593,228.1793975830078,228.81109619140625,228.72999572753903,229.83999633789065,230.39700317382807,229.75,229.83999633789065,229.259994506836,229.0800018310547,229.5605926513672,229.7640991210937,229.44000244140625,230.6000061035156,230.5500030517578,230.04010009765625,230.110107421875,230.2700042724609,230.4100036621093,229.69000244140625,230.25,230.19000244140625,229.7001037597656,229.1699981689453,229.0,228.8999938964844,229.6199951171875,229.69000244140625
2023-03-11 14:30:00+00:00,232.1600036621093,231.02999877929688,228.5399932861328,228.2400054931641,229.33999633789065,230.064193725586,231.3500061035156,231.6311950683593,230.63999938964844,229.9600067138672,229.9252014160156,230.08999633789065,230.8300018310547,231.77999877929688,230.27999877929688,231.1699066162109,231.3300018310547,233.1999969482422,233.0200042724609,233.1600036621093,232.9100036621093,233.2899932861328,234.6450042724609,235.0449981689453,236.13699340820312,235.581298828125,234.9445953369141,233.7700042724609,233.50010681152344,232.6383056640625,232.94000244140625,231.5399932861328,231.7100067138672,231.8300018310547,232.0800018310547,232.3099975585937,233.3600006103516,233.1914978027344,231.95269775390625,232.1300048828125,231.52859497070312,230.75,231.05499267578125,231.39649963378903,231.1580047607422,230.72000122070312,229.92999267578125,229.580307006836,228.9199981689453,229.0998992919922,228.8099060058593,228.1793975830078,228.81109619140625,228.72999572753903,229.83999633789065,230.39700317382807,229.75,229.83999633789065,229.259994506836,229.0800018310547,229.5605926513672,229.7640991210937,229.44000244140625,230.6000061035156,230.5500030517578,230.04010009765625,230.110107421875,230.2700042724609,230.4100036621093,229.69000244140625,230.25,230.19000244140625,229.7001037597656,229.1699981689453,229.0,228.8999938964844,229.6199951171875,229.69000244140625
2023-03-12 14:30:00+00:00,232.1600036621093,231.02999877929688,228.5399932861328,228.2400054931641,229.33999633789065,230.064193725586,231.3500061035156,231.6311950683593,230.63999938964844,229.9600067138672,229.9252014160156,230.08999633789065,230.8300018310547,231.77999877929688,230.27999877929688,231.1699066162109,231.3300018310547,233.1999969482422,233.0200042724609,233.1600036621093,232.9100036621093,233.2899932861328,234.6450042724609,235.0449981689453,236.13699340820312,235.581298828125,234.9445953369141,233.7700042724609,233.50010681152344,232.6383056640625,232.94000244140625,231.5399932861328,231.7100067138672,231.8300018310547,232.0800018310547,232.3099975585937,233.3600006103516,233.1914978027344,231.95269775390625,232.1300048828125,231.52859497070312,230.75,231.05499267578125,231.39649963378903,231.1580047607422,230.72000122070312,229.92999267578125,229.580307006836,228.9199981689453,229.0998992919922,228.8099060058593,228.1793975830078,228.81109619140625,228.72999572753903,229.83999633789065,230.39700317382807,229.75,229.83999633789065,229.259994506836,229.0800018310547,229.5605926513672,229.7640991210937,229.44000244140625,230.6000061035156,230.5500030517578,230.04010009765625,230.110107421875,230.2700042724609,230.4100036621093,229.69000244140625,230.25,230.19000244140625,229.7001037597656,229.1699981689453,229.0,228.8999938964844,229.6199951171875,229.69000244140625
2023-03-13 14:30:00+00:00,227.82969665527344,225.1999969482422,223.7899932861328,227.8300018310547,227.3459930419922,228.1300048828125,226.8471069335937,228.67059326171875,227.7700042724609,227.32000732421875,228.08999633789065,227.5,229.4882049560547,228.3000030517578,227.8000030517578,228.0249938964844,227.8000030517578,229.08999633789065,228.94500732421875,229.02020263671875,230.1486968994141,231.2700042724609,230.47999572753903,231.1999969482422,230.72999572753903,230.00010681152344,231.1000061035156,232.0599975585937,231.2953948974609,231.69000244140625,231.1999969482422,232.2050018310547,230.91000366210932,230.8650054931641,230.01010131835932,229.5599975585937,229.0,229.8227996826172,230.5599975585937,229.0599975585937,229.67999267578125,229.0485992431641,228.6000061035156,228.88009643554688,229.08999633789065,229.3099975585937,228.8000030517578,229.1107940673828,228.67999267578125,230.3600006103516,230.2449951171875,229.60499572753903,229.6199951171875,230.1649932861328,230.6300048828125,230.38999938964844,230.9864044189453,231.2698974609375,231.66000366210932,231.69500732421875,232.58999633789065,231.27999877929688,231.56500244140625,231.41000366210932,231.44000244140625,231.7449951171875,230.8099975585937,231.31500244140625,232.47000122070312,231.884994506836,230.86990356445312,230.4698944091797,230.72000122070312,231.09500122070312,231.0301055908203,230.7104034423828,230.0200042724609,229.58999633789065
2023-03-14 14:30:00+00:00,235.42999267578125,236.5498962402344,237.2899932861328,237.8600006103516,237.509994506836,238.0200958251953,238.009994506836,237.94000244140625,238.85499572753903,238.8500061035156,239.44000244140625,240.1100006103516,240.72000122070312,240.41000366210932,240.08999633789065,240.1999969482422,240.4949951171875,239.509994506836,239.60580444335932,239.9199981689453,240.4949951171875,240.822006225586,241.34500122070312,241.47999572753903,240.97000122070312,241.7350006103516,241.91000366210932,241.5800018310547,242.0800018310547,241.60989379882807,241.52999877929688,241.91000366210932,242.1000061035156,241.6000061035156,241.08999633789065,240.97000122070312,241.3401031494141,241.72000122070312,241.2969970703125,241.69000244140625,241.5406951904297,241.42999267578125,241.6100006103516,240.8600006103516,240.03500366210932,239.97999572753903,239.8498992919922,240.2050018310547,239.84500122070312,240.2250061035156,239.4243011474609,239.83999633789065,239.41000366210932,238.6894989013672,237.82000732421875,237.91000366210932,238.0500030517578,237.7899932861328,237.8099975585937,238.7899932861328,238.9680938720703,238.9199981689453,238.6699981689453,238.8000030517578,238.69000244140625,237.759994506836,238.0,236.58999633789065,236.3300018310547,237.05499267578125,236.5599975585937,236.9149932861328,237.2400054931641,237.45050048828125,237.884994506836,237.8040008544922,238.52999877929688,240.6199951171875
2023-03-15 14:30:00+00:00,238.44000244140625,237.5800018310547,237.8350067138672,237.0800018310547,236.0800018310547,235.66000366210932,235.72999572753903,235.67999267578125,235.1000061035156,234.6499938964844,234.69009399414065,234.5800018310547,233.9893951416016,234.1999969482422,235.5500030517578,234.8600006103516,234.1000061035156,235.4199981689453,235.4095001220703,235.78599548339844,236.04010009765625,236.69009399414065,235.48260498046875,235.5500030517578,235.3600006103516,236.32000732421875,237.08999633789065,238.0200042724609,236.75,236.2191925048828,235.889892578125,235.1100006103516,235.3556060791016,235.3300018310547,234.8600006103516,234.77459716796875,235.10499572753903,234.6000061035156,234.6699981689453,235.97579956054688,235.509994506836,235.32000732421875,235.1199951171875,235.97999572753903,236.9199981689453,237.44000244140625,237.7899932861328,238.3800048828125,238.7100067138672,238.02999877929688,237.81619262695312,237.1199951171875,238.0399932861328,238.3099975585937,237.7700042724609,237.8099975585937,238.125,239.26499938964844,240.61990356445312,241.3600006103516,242.0500030517578,241.5,241.5,240.9199981689453,241.509994506836,241.8390045166016,241.5599975585937,241.2899932861328,241.3961944580078,241.0886993408203,241.6300048828125,242.16799926757807,241.81500244140625,240.44500732421875,240.57000732421875,240.30239868164065,239.44000244140625,242.3500061035156
2023-03-16 14:30:00+00:00,239.6699981689453,240.80799865722656,240.7400054931641,240.6201019287109,241.509994506836,243.0800018310547,243.163803100586,242.7680053710937,244.02999877929688,243.57000732421875,244.2700042724609,244.9344024658203,243.83729553222656,243.9409027099609,244.52999877929688,246.5599975585937,246.8516998291016,246.5843048095703,246.4850006103516,247.5,247.3099975585937,247.19000244140625,248.05050659179688,248.6000061035156,248.4349975585937,248.6150054931641,249.9499969482422,249.94000244140625,250.88999938964844,251.6699981689453,250.88999938964844,251.0,250.6699981689453,250.83999633789065,250.7162933349609,250.88999938964844,251.3101043701172,251.9349975585937,252.7100067138672,252.9754943847656,252.62989807128903,252.5249938964844,252.9550018310547,252.259994506836,251.88999938964844,251.32000732421875,252.33999633789065,252.15499877929688,252.2209014892578,251.8300018310547,251.96499633789065,251.66000366210932,251.9600067138672,251.7503967285156,251.53500366210932,251.9199981689453,251.6100006103516,251.7957000732422,251.9349975585937,252.8665008544922,251.9349975585937,252.4900054931641,252.9600982666016,252.96499633789065,253.0249938964844,252.69189453125,252.63009643554688,253.0850067138672,253.159896850586,253.22999572753903,253.75,254.07000732421875,254.1100006103516,253.4700927734375,254.52999877929688,254.82000732421875,254.67999267578125,255.4199981689453
2023-03-17 14:30:00+00:00,261.1700134277344,263.2900085449219,261.5000915527344,259.67999267578125,259.739990234375,261.2474060058594,263.4601135253906,263.1199951171875,262.8251037597656,261.5199890136719,262.3399963378906,262.1099853515625,260.91668701171875,260.7799987792969,259.02301025390625,259.389892578125,257.9576110839844,259.7449951171875,258.8949890136719,259.07000732421875,258.9578857421875,259.92999267578125,257.9599914550781,258.42999267578125,259.1300048828125,258.2699890136719,257.32000732421875,257.5050048828125,257.67999267578125,258.5,257.9800109863281,258.6716003417969,258.6499938964844,258.0595092773437,258.1400146484375,259.2799987792969,259.92999267578125,259.4009094238281,259.385009765625,258.239990234375,257.29998779296875,257.7449951171875,258.1499938964844,258.360107421875,259.1600036621094,259.2799987792969,259.1099853515625,259.1099853515625,259.2200012207031,259.260009765625,259.04998779296875,259.19000244140625,259.0,259.5199890136719,259.2412109375,259.18231201171875,258.79998779296875,258.8800048828125,258.69000244140625,258.45001220703125,259.0299987792969,258.54998779296875,258.3800048828125,258.32000732421875,258.6600036621094,258.8299865722656,258.8550109863281,259.2998962402344,259.81610107421875,259.79998779296875,260.2799987792969,260.3500061035156,259.7430114746094,259.77569580078125,260.7099914550781,259.2099914550781,258.5400085449219,257.1300048828125
