,14:30:00,14:35:00,14:40:00,14:45:00,14:50:00,14:55:00,15:00:00,15:05:00,15:10:00,15:15:00,15:20:00,15:25:00,15:30:00,15:35:00,15:40:00,15:45:00,15:50:00,15:55:00,16:00:00,16:05:00,16:10:00,16:15:00,16:20:00,16:25:00,16:30:00,16:35:00,16:40:00,16:45:00,16:50:00,16:55:00,17:00:00,17:05:00,17:10:00,17:15:00,17:20:00,17:25:00,17:30:00,17:35:00,17:40:00,17:45:00,17:50:00,17:55:00,18:00:00,18:05:00,18:10:00,18:15:00,18:20:00,18:25:00,18:30:00,18:35:00,18:40:00,18:45:00,18:50:00,18:55:00,19:00:00,19:05:00,19:10:00,19:15:00,19:20:00,19:25:00,19:30:00,19:35:00,19:40:00,19:45:00,19:50:00,19:55:00,20:00:00,20:05:00,20:10:00,20:15:00,20:20:00,20:25:00,20:30:00,20:35:00,20:40:00,20:45:00,20:50:00,20:55:00
2023-03-06 14:30:00+00:00,196.6300048828125,195.7686004638672,197.19000244140625,195.83990478515625,195.94000244140625,196.1000061035156,194.8968963623047,195.3099975585937,195.3000030517578,195.6100006103516,196.6206970214844,196.0500030517578,195.4199981689453,195.5399932861328,196.88999938964844,196.3354949951172,196.33279418945312,196.1237945556641,196.02999877929688,196.2819061279297,196.0399932861328,196.0399932861328,195.6529998779297,195.6699981689453,195.3500061035156,195.8300018310547,195.3000030517578,195.21499633789065,195.0507049560547,195.759994506836,195.9199981689453,195.47000122070312,195.4978942871093,195.1600036621093,195.1150054931641,195.0023956298828,194.52999877929688,194.3249969482422,193.63999938964844,192.94009399414065,193.07000732421875,193.3999938964844,193.5393981933593,193.1035003662109,193.2100067138672,193.5726013183593,193.7474060058593,194.2601013183593,194.13999938964844,193.451904296875,193.83999633789065,193.7393035888672,194.0249938964844,193.8890075683593,194.1300048828125,194.625,194.9600067138672,194.46240234375,194.5500030517578,194.5500030517578,194.9770050048828,195.19500732421875,195.1849975585937,194.75,194.9282073974609,194.77310180664065,194.6898956298828,195.1600036621093,194.939697265625,194.6000061035156,194.54800415039065,194.3179931640625,194.6000061035156,194.7052001953125,194.93299865722656,194.9799041748047,194.384994506836,193.82989501953125
2023-03-07 14:30:00+00:00,191.8099975585937,191.78790283203125,191.02999877929688,191.22999572753903,190.9868927001953,190.0572967529297,188.4239044189453,186.7041931152344,188.1501007080078,187.4499969482422,188.5157928466797,188.9600067138672,190.3820037841797,190.9685974121093,190.2850952148437,190.26690673828125,189.32000732421875,188.9600067138672,189.1199951171875,189.47000122070312,189.8500061035156,190.07000732421875,189.43670654296875,189.0373992919922,189.2700042724609,189.3699951171875,189.8887939453125,189.7012939453125,189.8197021484375,189.22000122070312,189.22000122070312,189.4288024902344,189.6300048828125,190.5,191.5789031982422,191.9600067138672,192.3654937744141,192.1027984619141,192.67999267578125,193.7480010986328,193.6600952148437,193.3999938964844,192.92340087890625,192.8291931152344,192.4579925537109,192.47000122070312,192.13999938964844,192.3800048828125,192.3199005126953,191.47169494628903,190.8800048828125,190.5599060058593,190.4949951171875,190.9499969482422,190.7769012451172,190.8300018310547,191.2100067138672,191.44000244140625,190.1495056152344,189.64089965820312,189.6199951171875,189.65060424804688,189.29200744628903,189.44000244140625,188.9416961669922,189.07000732421875,189.22999572753903,189.47540283203125,189.57000732421875,190.0050048828125,189.32000732421875,188.634994506836,189.022201538086,189.32400512695312,189.30740356445312,188.9750061035156,187.8498992919922,187.67999267578125
2023-03-08 14:30:00+00:00,183.6300048828125,183.0785980224609,182.3800048828125,181.4149932861328,181.3099975585937,181.42999267578125,180.4499969482422,181.45559692382807,181.02479553222656,181.3350067138672,182.10499572753903,181.8587951660156,182.2456970214844,181.77789306640625,181.5,180.8500061035156,181.97999572753903,182.38999938964844,182.2991943359375,183.02999877929688,182.6629943847656,181.94000244140625,182.0299072265625,181.8083038330078,181.2725067138672,181.3000030517578,181.5200042724609,182.1466064453125,181.97999572753903,181.9199981689453,181.8500061035156,181.71389770507807,182.0399932861328,181.67999267578125,181.88999938964844,181.259994506836,181.2321929931641,181.3558959960937,181.07989501953125,181.3227996826172,180.756103515625,180.72000122070312,180.1800994873047,180.3809967041016,180.759994506836,180.77310180664065,180.63819885253903,180.3800048828125,181.07000732421875,180.5200042724609,180.58990478515625,180.55870056152344,180.96499633789065,180.63999938964844,181.110107421875,181.7333984375,181.7100067138672,181.60159301757807,181.38380432128903,182.0399932861328,181.58349609375,182.33999633789065,181.9698944091797,181.97999572753903,182.0599975585937,181.9550018310547,181.1419982910156,181.1999969482422,180.8401031494141,180.6600036621093,180.57989501953125,180.509994506836,180.82000732421875,181.4499969482422,182.02200317382807,181.97000122070312,181.9949951171875,182.0500030517578
2023-03-09 14:30:00+00:00,182.4980926513672,183.7400054931641,183.82000732421875,184.63999938964844,183.95669555664065,183.44000244140625,182.9199981689453,182.6802978515625,181.7100067138672,181.3600006103516,180.7850036621093,182.0500030517578,182.6000061035156,182.4100036621093,183.07000732421875,182.8800048828125,182.33009338378903,181.3500061035156,181.4725952148437,181.4002990722656,181.52999877929688,181.7572021484375,181.5399932861328,180.97979736328125,181.5,181.33999633789065,181.30670166015625,181.26109313964844,181.1100006103516,181.02999877929688,179.610107421875,179.33999633789062,179.47000122070312,179.4499053955078,179.75999450683594,180.00320434570312,179.9801025390625,179.48919677734375,179.0500030517578,178.1374053955078,178.3000030517578,178.43080139160156,178.9095001220703,178.94309997558594,178.2292938232422,178.40499877929688,178.00390625,178.0200958251953,177.0124053955078,176.60769653320312,177.35000610351562,176.53160095214844,176.77000427246094,176.75999450683594,175.9586944580078,175.90499877929688,176.3571014404297,176.63380432128906,177.4615020751953,176.98980712890625,176.37399291992188,176.97999572753906,177.0399932861328,176.26499938964844,176.17990112304688,175.9564971923828,175.4550018310547,175.75999450683594,175.30999755859375,173.16000366210938,173.6177978515625,173.6699981689453,174.45179748535156,174.4499969482422,173.8699951171875,173.7200927734375,173.44000244140625,172.83999633789062
2023-03-10 14:30:00+00:00,172.78329467773438,170.8249969482422,170.14999389648438,170.3614959716797,173.17999267578125,172.5800018310547,173.91839599609375,174.66990661621094,174.4499969482422,172.9615936279297,173.51010131835938,174.02000427246094,175.5198974609375,175.88499450683594,174.10479736328125,174.864501953125,175.72000122070312,176.77999877929688,176.07989501953125,177.36000061035156,176.5,175.92999267578125,176.6959991455078,177.40899658203125,178.1649932861328,177.4600067138672,176.97999572753906,176.2100067138672,175.86000061035156,175.85000610351562,175.99000549316406,174.55999755859375,175.10000610351562,174.91969299316406,175.02000427246094,175.22500610351562,176.13999938964844,176.49000549316406,175.5,175.19529724121094,174.74000549316406,173.9499053955078,174.05999755859375,174.1999969482422,174.52000427246094,174.139892578125,174.19000244140625,173.8000946044922,173.3863067626953,173.2147979736328,172.5850067138672,171.86959838867188,172.67990112304688,172.77000427246094,174.17359924316406,174.1103973388672,173.90159606933594,174.22999572753906,173.3300018310547,172.9600067138672,173.4759979248047,173.7906036376953,173.86000061035156,175.0399932861328,175.218994140625,174.6199951171875,174.71560668945312,174.72999572753906,174.47970581054688,173.9459991455078,174.2613067626953,174.50999450683594,174.13839721679688,173.06500244140625,172.83999633789062,172.67990112304688,173.3242950439453,173.5
2023-03-11 14:30:00+00:00,172.78329467773438,170.8249969482422,170.14999389648438,170.3614959716797,173.17999267578125,172.5800018310547,173.91839599609375,174.66990661621094,174.4499969482422,172.9615936279297,173.51010131835938,174.02000427246094,175.5198974609375,175.88499450683594,174.10479736328125,174.864501953125,175.72000122070312,176.77999877929688,176.07989501953125,177.36000061035156,176.5,175.92999267578125,176.6959991455078,177.40899658203125,178.1649932861328,177.4600067138672,176.97999572753906,176.2100067138672,175.86000061035156,175.85000610351562,175.99000549316406,174.55999755859375,175.10000610351562,174.91969299316406,175.02000427246094,175.22500610351562,176.13999938964844,176.49000549316406,175.5,175.19529724121094,174.74000549316406,173.9499053955078,174.05999755859375,174.1999969482422,174.52000427246094,174.139892578125,174.19000244140625,173.8000946044922,173.3863067626953,173.2147979736328,172.5850067138672,171.86959838867188,172.67990112304688,172.77000427246094,174.17359924316406,174.1103973388672,173.90159606933594,174.22999572753906,173.3300018310547,172.9600067138672,173.4759979248047,173.7906036376953,173.86000061035156,175.0399932861328,175.218994140625,174.6199951171875,174.71560668945312,174.72999572753906,174.47970581054688,173.9459991455078,174.2613067626953,174.50999450683594,174.13839721679688,173.06500244140625,172.83999633789062,172.67990112304688,173.3242950439453,173.5
2023-03-12 14:30:00+00:00,172.78329467773438,170.8249969482422,170.14999389648438,170.3614959716797,173.17999267578125,172.5800018310547,173.91839599609375,174.66990661621094,174.4499969482422,172.9615936279297,173.51010131835938,174.02000427246094,175.5198974609375,175.88499450683594,174.10479736328125,174.864501953125,175.72000122070312,176.77999877929688,176.07989501953125,177.36000061035156,176.5,175.92999267578125,176.6959991455078,177.40899658203125,178.1649932861328,177.4600067138672,176.97999572753906,176.2100067138672,175.86000061035156,175.85000610351562,175.99000549316406,174.55999755859375,175.10000610351562,174.91969299316406,175.02000427246094,175.22500610351562,176.13999938964844,176.49000549316406,175.5,175.19529724121094,174.74000549316406,173.9499053955078,174.05999755859375,174.1999969482422,174.52000427246094,174.139892578125,174.19000244140625,173.8000946044922,173.3863067626953,173.2147979736328,172.5850067138672,171.86959838867188,172.67990112304688,172.77000427246094,174.17359924316406,174.1103973388672,173.90159606933594,174.22999572753906,173.3300018310547,172.9600067138672,173.4759979248047,173.7906036376953,173.86000061035156,175.0399932861328,175.218994140625,174.6199951171875,174.71560668945312,174.72999572753906,174.47970581054688,173.9459991455078,174.2613067626953,174.50999450683594,174.13839721679688,173.06500244140625,172.83999633789062,172.67990112304688,173.3242950439453,173.5
2023-03-13 14:30:00+00:00,166.9550018310547,165.14999389648438,165.1300048828125,168.86500549316406,168.12989807128906,169.33999633789062,169.2899932861328,170.67010498046875,169.40499877929688,169.31500244140625,169.8000030517578,168.91000366210938,170.2899932861328,170.27000427246094,169.8300018310547,169.13999938964844,168.72500610351562,169.8000946044922,169.69000244140625,170.2301025390625,170.5507049560547,172.4600067138672,171.72999572753906,172.72999572753906,171.989501953125,171.16000366210938,171.77999877929688,172.61000061035156,171.80999755859375,172.3000030517578,172.45989990234375,173.25,173.72360229492188,173.83189392089844,173.27200317382812,173.33090209960938,172.72999572753906,173.30999755859375,173.94000244140625,172.59010314941406,172.5247039794922,171.98800659179688,171.57200622558594,172.25010681152344,172.16009521484375,172.3800048828125,172.47999572753906,173.1750030517578,172.99229431152344,173.80929565429688,173.6699981689453,173.09730529785156,173.46499633789062,174.07119750976562,174.16000366210938,174.1300048828125,174.8800048828125,175.32000732421875,176.15249633789062,176.25750732421875,177.2342987060547,176.35589599609375,176.5413055419922,176.5200958251953,176.4499969482422,176.50999450683594,175.1699981689453,175.07000732421875,175.27000427246094,174.86000061035156,174.0780029296875,174.27000427246094,174.79910278320312,175.45269775390625,175.3699951171875,174.93499755859375,174.57000732421875,174.47999572753906
2023-03-14 14:30:00+00:00,180.94000244140625,180.94830322265625,181.0594940185547,180.46499633789065,180.2700042724609,180.53500366210932,179.51319885253906,179.61000061035156,180.57000732421875,180.2449951171875,181.27999877929688,181.4949951171875,180.58160400390625,179.8699951171875,179.9550018310547,180.3999938964844,180.37969970703125,179.19970703125,179.52450561523438,179.96429443359375,180.5,180.72999572753903,180.8800048828125,180.5200042724609,180.6699981689453,181.6100006103516,181.5500030517578,180.8999938964844,181.4600067138672,181.5200042724609,181.15750122070312,181.5502014160156,181.8500061035156,181.62420654296875,181.509994506836,181.6100006103516,182.97999572753903,183.47000122070312,182.7700042724609,183.28500366210932,183.1605987548828,182.88999938964844,183.55990600585932,182.67999267578125,182.3099975585937,182.009994506836,182.23019409179688,182.57000732421875,182.259994506836,182.876693725586,182.11990356445312,182.259994506836,182.3800048828125,182.1999969482422,181.7700042724609,181.53990173339844,181.76499938964844,181.27789306640625,180.97999572753903,181.45030212402344,181.6600952148437,181.85499572753903,181.8641967773437,181.97999572753903,181.6300048828125,181.2250061035156,181.63999938964844,180.7277984619141,180.19000244140625,180.79449462890625,180.1699981689453,180.3699951171875,180.72000122070312,180.6999969482422,181.1000061035156,181.4499969482422,182.2400054931641,183.32000732421875
2023-03-15 14:30:00+00:00,180.2899932861328,180.3600006103516,181.72000122070312,181.3300018310547,180.35989379882807,179.97999572753906,180.9517059326172,181.8500061035156,180.94000244140625,181.0500030517578,180.759994506836,180.2400054931641,179.5,179.1999969482422,178.96319580078125,178.55999755859375,178.96060180664062,179.47760009765625,179.0800018310547,179.410400390625,180.0980987548828,180.4600982666016,180.05999755859375,179.5800018310547,179.05859375,178.42999267578125,179.4499969482422,180.41709899902344,179.86000061035156,179.5301055908203,179.1649932861328,178.98939514160156,178.66000366210938,178.66000366210938,178.72340393066406,178.55799865722656,178.19000244140625,177.61500549316406,177.81500244140625,177.89999389648438,177.1699981689453,176.6490020751953,176.4499969482422,177.24009704589844,177.6999053955078,177.9600067138672,177.8699951171875,178.4499969482422,178.110107421875,177.38999938964844,177.37989807128906,177.17999267578125,177.8988037109375,177.9199981689453,177.53280639648438,177.07000732421875,176.9600067138672,177.3800048828125,178.2100067138672,179.0399932861328,179.0500030517578,178.9622039794922,178.97000122070312,178.75,179.39990234375,179.92999267578125,180.01499938964844,179.57000732421875,179.57000732421875,179.64999389648438,179.77000427246094,180.51499938964844,180.5738983154297,180.00990295410156,180.07000732421875,179.89999389648438,179.22000122070312,180.5500030517578
2023-03-16 14:30:00+00:00,179.64149475097656,179.68789672851562,180.14990234375,179.35499572753906,181.509994506836,182.2001037597656,181.38999938964844,180.57000732421875,180.8099975585937,179.74920654296875,180.2805938720703,180.3704071044922,179.99000549316406,180.19000244140625,180.94000244140625,181.53990173339844,182.08999633789065,181.9499969482422,181.0200042724609,181.8963928222656,181.78500366210932,182.58999633789065,183.434799194336,183.83999633789065,183.21499633789065,183.3300018310547,183.7100982666016,183.7801055908203,184.56500244140625,185.0386962890625,184.6699981689453,184.32000732421875,184.3000030517578,184.3032989501953,184.2100067138672,184.4900054931641,183.8699951171875,184.0901031494141,184.33999633789065,184.66000366210932,184.7200927734375,185.3544006347656,185.57000732421875,185.2819061279297,185.1699981689453,184.6999053955078,185.1499938964844,184.91000366210932,184.72999572753903,184.3881072998047,184.32000732421875,184.0850067138672,184.62750244140625,184.4199981689453,184.2100067138672,184.07000732421875,183.82000732421875,184.2400054931641,184.1499938964844,184.69000244140625,183.92990112304688,184.2400054931641,184.42999267578125,184.39210510253903,184.6909942626953,184.91799926757807,184.9199981689453,184.97999572753903,184.7899932861328,184.8800048828125,185.1712951660156,185.0399932861328,184.63999938964844,184.1676025390625,184.4199981689453,184.0399932861328,184.009994506836,184.08999633789065
2023-03-17 14:30:00+00:00,183.9700927734375,184.4499969482422,183.3699951171875,182.45509338378903,182.8500061035156,183.91000366210932,184.38999938964844,183.101303100586,182.9499969482422,182.0500030517578,181.6100006103516,180.909896850586,180.2050018310547,179.91000366210938,178.6999969482422,179.26609802246094,178.7451934814453,179.47999572753906,179.0800018310547,179.2899932861328,179.2501983642578,179.01620483398438,177.78500366210938,177.8782958984375,178.47999572753906,178.07989501953125,177.91810607910156,178.80999755859375,178.74920654296875,178.6999969482422,178.9550018310547,179.4199981689453,179.74000549316406,179.30999755859375,179.1887969970703,180.00999450683594,180.05450439453125,179.74989318847656,179.36500549316406,178.74989318847656,178.2899932861328,178.8000030517578,179.1649932861328,179.54299926757812,179.5,179.30499267578125,179.72000122070312,179.86279296875,179.69859313964844,179.88999938964844,180.07000732421875,180.3099975585937,180.22999572753903,180.3936004638672,180.00999450683594,179.6699981689453,179.19500732421875,179.20030212402344,178.96499633789062,179.07000732421875,179.27000427246094,179.08309936523438,179.28500366210938,179.2899932861328,179.52000427246094,179.4499969482422,179.42999267578125,179.54379272460938,179.8800048828125,179.9842071533203,180.03500366210938,180.08990478515625,179.7801055908203,179.58999633789062,179.99879455566406,179.6678009033203,179.99349975585938,180.11000061035156
